index,season no.,episode no.,episode name,name,line
814,2,1,A Daddy Benle in Time,TesticleMonsterA,Ay
815,2,1,Usa ka Daddy Benle sa Panahon,TananngaBens,Oh way to go
816,2,1,A Daddy Benle in Time,AllSummers,Oo Grampa
817,2,1,A Daddy Benle in Time,AllDaddyBens,Oh
818,2,1,A Daddy Benle in Time,TesticleMonsterA,Paghilom. Dinhi
823,2,1,A Daddy Benle in Time,TesticleMonsterA,Eksakto
828,2,1,A Daddy Benle in Time,DaddyBen,Oo
829,2,1,A Daddy Benle in Time,Summer,Oo
830,2,1,A Daddy Benle in Time,Ben,Oo wala nay iring
831,2,1, A Daddy Benle in Time,TesticleMonsterA,Oo
832,2,1,A Daddy Benle in Time,DaddyBen,Unsa kadugay nga kinahanglan natong isul-ob kining mga butanga? Makauulaw gyud sila.
833,2,1, A Daddy Benle in Time,TesticleMonsterA,Bueno
834,2,1,Usa ka Daddy Benle sa Panahon,Ting-init,Panahon nga bilanggoan?
835,2,1, A Daddy Benle in Time,TesticleMonsterA,Oo
836,2,1, Usa ka Daddy Benle sa Panahon,Ting-init, Gikawat nimo ang usa ka oras nga nagyelo nga kristal gikan sa mga testicle nga monster?
837,2,1,A Daddy Benle in Time,DaddyBen,Malipayon unta ko nga mobayad niini
838,2,1,A Daddy Benle in Time,TesticleMonsterA,Ututututut! Mas maayo nga magbalik ka! Tawo
839,2,1,A Daddy Benle in Time,Vet,Hmm
840,2,1,A Daddy Benle in Time,Beth,Wala bay kuting sa dapit nga nanginahanglan ug manicure?
842,2,1,A Daddy Benle in Time,Jerry,Honey
843,2,1,A Daddy Benle in Time,Vet,Sa akong hunahuna kana ang katapusan niana.
845,2,1,A Daddy Benle in Time,Jerry,Among gibuhat
846,2,1,A Daddy Benle in Time,TesticleMonsterA,Uh-huh
847,2,1,A Daddy Benle in Time,Ben,Nganong gibuhat nimo ni?
848,2,1, A Daddy Benle in Time,TesticleMonsterA,Sa imong hunahuna gusto ko nga mahimong usa ka omniscient imortal nga molapas sa oras ug luna sa tibuok nakong kinabuhi? Naa koy mga ambisyon nga lalaki
849,2,1,A Daddy Benle in Time,DaddyBen,Unsa kaha kon sultihan ko ikaw nga adunay usa ka dako nga tiket sa imong luyo?
850,2,1,A Daddy Benle in Time,TesticleMonsterA,Nagtuo ka nga ingon ana ko ka tanga?
851,2,1,A Daddy Benle in Time,DaddyBen,Sige
852,2,1, Usa ka Daddy Benle sa Panahon,TesticleMonsterA, Dili ko makiglalis niana.
853,2,1,A Daddy Benle in Time,DaddyBen,Ah
854,2,1,Usa ka Daddy Benle sa Panahon,TesticleMonsterA,Chris!
855,2,1,A Daddy Benle in Time,TesticleMonsterA,Gipatay nimo akong pusil!
856,2,1,A Daddy Benle in Time,DaddyBen,Summer
857,2,1,Usa ka Daddy Benle sa Panahon,TesticleMonsterA,Unsa? Unsa man ang imong gibuhat?
858,2,1,Usa ka Daddy Benle sa Panahon,DaddyBen,Maayong pangutana. Nagtuo ko nga ang tubag mao ang
859,2,1, A Daddy Benle in Time,TesticleMonsterA,Oh
864,2,1,A Daddy Benle in Time,TesticleMonsterA,Lis- ay
872,2,1,A Daddy Benle in Time,TesticleMonsterA,Aw
878,2,1,A Daddy Benle in Time,Jerry,Tan-awa
879,2,1,Usa ka Daddy Benle sa Panahon,Beth,Bisan unsa. Unsa ka gamay ang kinahanglan nako nga dili kaayo magtagad sa kinabuhi sa usa ka hayop kaysa sa akong kaugalingon nga kaakuhan?
880,2,1, A Daddy Benle in Time,Jerry, Hmm gamay ra kaayo ka. Pero ikaw gihapon ang babaye nga akong gipakaslan.
881,2,1,A Daddy Benle in Time,Beth,Asa ta paingon?
882,2,1,Usa ka Daddy Benle sa Panahon,Jerry,Usa ka katapusan nga paghunong.
883,2,1,Usa ka Daddy Benle sa Panahon,Beth,Asa ang helicopter?
884,2,1,A Daddy Benle in Time,Jerry,Walay helicopter ug walay Cervine Institute.
885,2,1,Usa ka Daddy Benle sa Panahon,Beth,Apan ang pinakataas nga surgeon sa usa
886,2,1,Usa ka Daddy Benle sa Panahon,Jerry,Gitan-aw nako siya. Salamat sa pag FD nako nga ingon ana.
888,2,1,A Daddy Benle in Time,Beth,Kinahanglan ko ug lima ka minuto.
889,2,1,A Daddy Benle in Time,Beth,Jerry
890,2,1,Usa ka Daddy Benle sa Panahon,Jerry,Salamat sa Cold Stone Creamery.
914,2,1,A Daddy Benle in Time,Ben,Oo
915,2,1,Usa ka Daddy Benle sa Panahon,Ting-init,Woohoo! Whoo! Whoo!
916,2,1,A Daddy Benle in Time,Ben,Oh
917,2,1,A Daddy Benle in Time,DaddyBen,You know what I'm talking about
918,2,1,A Daddy Benle in Time,Ben,Buhata ang patch sa repolyo. Buhatabuhatabuhata ang sayaw.
919,2,1,A Daddy Benle in Time,Summer,Hoy paghulat kadiyot
920,2,1,A Daddy Benle in Time,Ben,wala ko kabalo. Sa akong hunahuna ang usa ka kan-uman ug kwatro sa akong mga kwelyo wala molihok. Lisud nga magpabilin nga tul-id karon nga adunay kan-uman ug tulo pa nga mga panumduman sa tanan.
921,2,1, Usa ka Daddy Benle sa Panahon,DaddyBen, Oo.
922,2,1,A Daddy Benle in Time,Ben,Apan gibati ko nga usa sa kan-uman ug upat ka Daddy Ben sama sa
923,2,1,A Daddy Benle in Time,DaddyBen,Shut up
924,2,1,A Daddy Benle in Time,Beth,Hoy guys
925,2,1,A Daddy Benle in Time,Jerry,Um
926,2,1,A Daddy Benle in Time,Jerry,Power Rangers ba kamo? Apan sa usa lang ka gamay nga bahin sa inyong mga liog? Uy
927,2,1,A Daddy Benle in Time,Beth, Mangihi ko sa akong karsones.
928,2,1,A Daddy Benle in Time,Ben,Dili kaayo maayo ang bation
929,2,1, Usa ka Daddy Benle sa Panahon,DaddyBen, Dili. Sakit kaayo.
930,2,1,A Daddy Benle in Time,Beth, Mangihi ko-hee-hee.
931,2,1,A Daddy Benle in Time,Jerry,Naay nagtawag sa planeta sa Tron
932,2,1,A Daddy Benle in Time,TesticleMonsterA,Hoy tawo
934,2,1, A Daddy Benle in Time,TesticleMonsterA, Gisultihan ko ikaw nga milabay sa mga dinosaur.
936,2,1,Usa ka Daddy Benle sa Oras,TesticleMonsterA,Hala
938,2,1,Usa ka Daddy Benle sa Panahon,TesticleMonsterA,Anaa siya
940,2,1,A Daddy Benle in Time,TesticleMonsterA,Oo
943,2,10, The Wedding Squanchers,Jerry, Ang lansis sa cereal mao ang pagtipig sa 70% niini labaw sa gatas.
944,2,10,The Wedding Squanchers,Beth,Jerry
945,2,10,The Wedding Squanchers,DaddyBen,Uh
947,2,10, The Wedding Squanchers,Summer,Gross
951,2,10,The Wedding Squanchers,DaddyBen,Ughhhh belchflies padulong sa atubangan nga pultahan Mitalikod ug misulod pag-usab sa dining roomScoffsNaglupadlupad sa ibabaw ni Jerry ug hingpit nga gitulod siya ngadto sa ilawom sa wala pa molupad palayo agi sa bukas nga pultahan sa atubangan ug ngadto sa langitMidagan paingon sa atubangan nga pultahanFollow Beth Nagtan-aw sa langitNagkaon gihapon ug cereal Nagtangtang ug nag-inom sa scotch flaskBen waveskissing sa kamot ni Beth Naggunit ug suit sa usa ka dry cleaning bag* Ang imong pinulongan adunay 'squanch
952,2,10, The Wedding Squanchers,DaddyBen,Beth
953,2,10,The Wedding Squanchers,Beth,Ay
955,2,10,The Wedding Squanchers,Beth,Unsa? Akong gibuhat
964,2,5,Kuhaa si Schwifty,DaddyBen,Oh boy. Time to go
965,2,5,Kuhaa si Schwifty,Ben,Uhh
966,2,5,Kuhaa si Schwifty,DaddyBen,Ang Pentagon. Buot ipasabot
967,2,5,Get Schwifty,Summer,Diyos ba?
968,2,5,Kuhaa si Schwifty,Beth,Dili kini Diyos
969,2,5,Kuhaa si Schwifty,Jerry,Gitugotan siya nga maghunahuna nga Diyos kung gusto niya
970,2,5,Kuhaa si Schwifty,Beth,Shut up
971,2,5,Kuhaa si Schwifty,Jerry,Ok
972,2,5,Kuhaa si Schwifty,Beth,Pa
973,2,5,Get Schwifty,DaddyBen,Ben ug ako motan-aw niini. Kupot mog maayo.
974,2,5,Kuhaa si Schwifty,Mr.Goldenfold,Scary stuff
975,2,5,Kuhaa si Schwifty,Beth,Sa unsang paagi makatabang ang pag-ampo?
976,2,5,Kuhaa si Schwifty,Mr.Goldenfold,Ma'am
977,2,5,Kuhaa si Schwifty,Presidente,Mga ginoo
979,2,5,Kuhaa si Schwifty,Nathan,Nakasulay ka na ba sa pagpadala niini og mga launch code? Mr. President
981,2,5,Kuhaa si Schwifty,DaddyBen,Pabilin! Kini nga relo naghimo sa mga tawo nga mga bitin!
982,2,5,Kuhaa si Schwifty,Presidente,Barug. Tindog ang tanan! Ako ang lider niining mga tawhana ug ako walay armas. Wala na kinahanglana pa ang paghimog bitin.
983,2,5,Kuhaa si Schwifty,DaddyBen,Ako si Daddy Ben Sanchez. Ania ang akong apo nga si Ben.
985,2,5,Pagkuha og Schwifty,Ben,Uy.
986,2,5,Kuhaa si Schwifty,DaddyBen,Igo na ang akong nakita sa galaksiya aron mahibal-an nga ang ania dinhi usa ka Cromulon gikan sa Cygnus-5 Expanse. Aron makalimot ka sa mga nukes
989,2,5,Kuhaa si Schwifty,DaddyBen,Dili
990,2,5,Kuhaa si Schwifty,Presidente,Sige
991,2,5,Kuhaa si Schwifty,DaddyBen,Gusto nimo nga ibutang kini sa higanteng speaker system sa imong sonic testing facility sa Area 51.
992,2,5,Get Schwifty,Nathan,Unsaon nimo pagkahibalo bahin niana?
993,2,5,Get Schwifty,President,Alang sa Diyos
995,2,5,Kuhaa si Schwifty,Presidente,Unsa? Sa unsang paagi kini posible? Mamatay ra ba ang mga tawo kung nganlan ko sila?
997,2,5,Kuhaa si Schwifty,Presidente,Dear God.
999,2,5,Kuhaa si Schwifty,DaddyBen,Good luck
1001,2,5,Kuhaa si Schwifty,Presidente,Sanchez! Usa ka ba ka musikero?
1002,2,5,Kuhaa si Schwifty,DaddyBen,I dabble
1003,2,5,Kuhaa si Schwifty,Presidente,Dad-a kining tawhana ug ang iyang apo sa Blackhawk ngadto sa Area 51.
1006,2,5,Kuhaa si Schwifty,PrincipalVagina,Hi
1007,2,5,Kuhaa si Schwifty,PrincipalVagina,Ah
1009,2,5,Kuhaa si Schwifty,Mr.Goldenfold,Ohhhh
1010,2,5,Get Schwifty,Ben,Daddy Ben
1011,2,5,Get Schwifty,DaddyBen,Kinsa ang DILI musikero
1012,2,5,Kuhaa si Schwifty,Ben,Ako!
1013,2,5, Kuhaa si Schwifty,DaddyBen,Oo
1015,2,5,Kuhaa si Schwifty,Ben,Bb-pero wala tay kanta!
1016,2,5,Kuhaa si Schwifty,PrincipalVagina,Higante nga ulo sa langit
1018,2,5,Kuhaa si Schwifty,DaddyBen,Sige
1019,2,5,Kuhaa si Schwifty,Ben,Daddy Ben
1020,2,5,Kuhaa si Schwifty,DaddyBen,Ben! Ang maayong musika gikan sa mga tawo nga relaks. Pindota lang
1021,2,5,Kuhaa si Schwifty,Ben,Oh man
1022,2,5,Kuhaa si Schwifty,DaddyBen,Ahhhhh yeahhhhh Kinahanglan ka nga mag-schwifty. schwifty
1023,2,5,Kuhaa si Schwifty,Nathan,Kuha� schwifty? Unsa man kana?
1024,2,5,Kuhaa si Schwifty,Presidente,Kini ang pinakamaayo nga paningkamot sa atong kalibutan
1025,2,5,Kuhaa si Schwifty,DaddyBen,Huboa imong karsones ug panty Shit sa salog Oras para maka schwifty diri ako si Mr. Bulldops
1026,2,5,Get Schwifty,Nathan,Mr. Mga bulldops?
1027,2,5,Kuhaa si Schwifty,Presidente,Ayaw kini pag-analisa
1028,2,5,Kuhaa si Schwifty,DaddyBen,Bahala ka sa salog Oras na para makasulod diri
1030,2,5,Kuhaa si Schwifty,Summer,Paminaw! Ang bagyo mihunong!
1031,2,5,Kuhaa si Schwifty,DaddyBen,Hoy
1033,2,5,Kuhaa si Schwifty,PrincipalVagina,Palihug pagbinuotan mi kay gamay ra mi nga mga butang nga naay tibuok lawas. sa imong yuta.
1035,2,5,Kuhaa si Schwifty,Beth,Karon huwata kadiyot
1036,2,5,Kuhaa si Schwifty,Beth,Dili
1037,2,5,Kuhaa si Schwifty,Beth,Oh
1038,2,5,Kuhaa si Schwifty,Presidente,Unsa man ang nahitabo?
1040,2,5,Kuhaa si Schwifty,DaddyBen,Sa akong hunahuna ang planetang Yuta bag-o lang nadala.
1041,2,5,Kuhaa si Schwifty,PrincipalVagina,Ang ulo mibiya ug nagpadala sa iyang mga anak!
1042,2,5,Kuhaa si Schwifty,Beth,Holy CRAP!
1043,2,5,Kuhaa si Schwifty,Summer,Oh mahal nga higanteng ulo
1045,2,5,Get Schwifty,Cromulon,Among gihangyo SILA NGA IPAKITA KANAMO KUNG UNSAY NAHATAG NILA. UG ILANG GIBUHAT. KARON ATONG TAN-AWA KINSA KANILA ANG MAY PINAKA. 24 ORAS
1046,2,5,Kuhaa si Schwifty,DaddyBen,Uhh
1047,2,5,Get Schwifty,Cromulon,Welcome back sa Planet Music! Una
1049,2,5,Pagkuha sa Schwifty,Cromulon,DISQUALIFIED!
1050,2,5,Pagkuha og Schwifty,Cromulon,Adunay usa matag season. Pagbalhin ngadto sa planetang Arbolez Meterosos. Arbolian Meterososians. IPAKITA NAMO KUNG UNSAY NAA NIMO.
1053,2,5,Kuhaa si Schwifty,Ben,Pareho nga wala pa mi igong pressure!
1055,2,5,Kuhaa si Schwifty,DaddyBen,Sus
1056,2,5,Kuhaa si Schwifty,Ben,Daddy Ben
1057,2,5,Kuhaa si Schwifty,DaddyBen,Genius happens in the moment
1058,2,5,Kuhaa si Schwifty,Ben,Aw
1059,2,5,Kuhaa si Schwifty,DaddyBen,Pagplano kana para sa kapakyasan
1060,2,5,Kuhaa si Schwifty,DaddyBen,Ben
1061,2,5,Pagkuha og Schwifty,Ben,Unsa?!
1062,2,5,Kuhaa si Schwifty,DaddyBen,Oo
1063,2,5,Kuhaa si Schwifty,Ben,Hunonga ang pagsulti niini nga morag usa ka butang! Gihimo nimo kini!
1064,2,5,Kuhaa si Schwifty,DaddyBen,Hoy
1065,2,5,Kuhaa si Schwifty,Ben,Daddy Ben
1066,2,5,Kuhaa si Schwifty,Nathan,Igo na akong nakita. Kining mga tawhana kay one-hit wonders.
1067,2,5,Kuhaa si Schwifty,Presidente,Ug unsay imong plano
1068,2,5,Kuhaa si Schwifty,Nathan,Adunay pa kami nukleyar nga kapilian. Sa akong pulong
1070,2,5,Kuhaa si Schwifty,PrincipalVagina,Hello? Yes sir
1072,2,5,Kuhaa si Schwifty,Beth,Kinahanglan kitang mag-empake ug mobiya sa lungsod karon.
1073,2,5,Get Schwifty,Jerry,Sa akong hunahuna kini makapadasig nga ang atong komunidad nagsagubang sa kahadlok sa paagi nga naglakip sa usa ka pista ug homemade ice cream. imong kaugalingon.
1074,2,5,Kuhaa si Schwifty,Jerry,Whoa! Tan-aw nimo! Gisul-ob nimo ang kalo ug tanan!
1075,2,5,Kuhaa si Schwifty,Summer,Ania ang imoha! Nay
1076,2,5,Kuhaa si Schwifty,Beth,Oo
1077,2,5,Pagkuha og Schwifty,Summer,Gihigugma ko kamo. Gihatagan ko nimog kinabuhi. Ug kini ang kabubut-on sa daghang mga ulo nga ang tanan nga mga bata nagpasidungog sa ilang mga ginikanan.
1078,2,5,Kuhaa si Schwifty,Beth, Nindot paminawon ang Panihapon.
1080,2,5,Kuhaa si Schwifty,Summer,Padre
1081,2,5,Kuhaa si Schwifty,Jerry,Sure! Adto ta sa Pagkayab. A-a-unsa kini?
1082,2,5,Kuhaa si Schwifty,PrincipalVagina,Among gipadala kining mga dili gusto sa langit aron sila masuyop sa daghang mga ulo
1083,2,5,Kuhaa si Schwifty,Summer,Oh oo
1084,2,5,Kuhaa si Schwifty,Ice-T,Usa ka squeegee migawas gikan sa garahe
1085,2,5,Kuhaa ang Schwifty,Ice-T,Kinsa ang mokuha og ulang para makakita sa Iron Man 3?
1086,2,5,Kuhaa si Schwifty,Ice-T,Aw
1087,2,5,Kuhaa si Schwifty,DaddyBen,Wait
1088,2,5,Pagkuha og Schwifty,Ben,Unsa?!
1089,2,5,Pagkuha og Schwifty,Ice-T,Damn. Wala nimo ako gisultihan nga nakig-away ka sa mga portal ug tae.
1090,2,5,Kuhaa si Schwifty,Ben,Mao na!
1091,2,5,Kuhaa si Schwifty,DaddyBen,Whoa
1092,2,5,Kuhaa si Schwifty,Ben, Namakak ka! Namakak ka bahin sa sumbong! Nagtinapulan ka lang! Balik kamo! Lingkod!
1093,2,5,Kuhaa si Schwifty,DaddyBen,Ben
1094,2,5,Kuhaa si Schwifty,Ben,pangitaon ko si Mama ug Papa.
1095,2,5,Kuhaa si Schwifty,DaddyBen,Noooo!
1096,2,5,Kuhaa si Schwifty,DaddyBen,Ahhhh
1097,2,5,Kuhaa si Schwifty,Presidente,Ah
1098,2,5,Kuhaa si Schwifty,Ben,Ahhh
1099,2,5,Get Schwifty,Summer,Ug dayon si Ethan mitugtog og gitara ug among nakat-unan ang Pito ka Pagpamalandong sa Ulo pinaagi sa pagkanta niini. Makalingaw gyud. Dalaygon ang ulo!
1101,2,5, Kuhaa si Schwifty,Jerry, Oo.
1102,2,5,Kuhaa si Schwifty,PrincipalVagina,Hi folks
1103,2,5,Kuhaa si Schwifty,Summer,Magsugod na kog panihapon!
1104,2,5,Kuhaa si Schwifty,Beth,Wala ko kabalo unsa akong isulti. Maayo kaayo ang ting-init dinhi.
1105,2,5,Kuhaa si Schwifty,Jerry,Nakadaog siya sa matag pagsulay sa klase sa patatas
1106,2,5,Kuhaa si Schwifty,Beth,Dili na siya buntis o nagdroga o dili curfew
1108,2,5,Kuhaa si Schwifty,Beth,Dili kana among negosyo basta ang Summer molambo!
1109,2,5,Pagkuha og Schwifty,Summer,Taco nga oras! Nanghinaut ko nga kini makapahimuot kanimo sama sa gitinguha sa ulo.
1110,2,5,Kuhaa si Schwifty,Beth,Nindot kana
1111,2,5,Kuhaa si Schwifty,Jerry,Proud kaayo mi nimo. Pero sa tinuod lang
1112,2,5,Kuhaa si Schwifty,Summer,Siyempre
1113,2,5,Kuhaa si Schwifty,Birdperson,Ben.
1114,2,5,Kuhaa si Schwifty,Ben,Birdperson?
1116,2,5,Kuhaa si Schwifty,DaddyBen,U-Unsa sa imong hunahuna
1117,2,5,Get Schwifty,Ice-T,Shit. Over-developed
1118,2,5,Kuhaa si Schwifty,DaddyBen,Aw
1119,2,5,Kuhaa si Schwifty,Ice-T,Ah
1120,2,5,Kuhaa si Schwifty,DaddyBen,Ice
1121,2,5,Get Schwifty,Ice-T,Pfff. Wala ko nabalaka nga walay Yuta nga mobuto
1122,2,5,Kuhaa si Schwifty,DaddyBen,Unsa? Ngano dili?
1123,2,5,Kuhaa si Schwifty,Ice-T,Oo
1124,2,5,Kuhaa si Schwifty,DaddyBen,Unsa man? Mahimo ka ba nga mahimong yelo?
1125,2,5,Get Schwifty,Ice-T,Nagsugod ang akong istorya sa kaadlawon sa panahon sa halayo nga gingharian sa Alphabetrium. Didto
1126,2,5,Kuhaa si Schwifty,DaddyBen,Kuhaa ko
1127,2,5,Get Schwifty,Ice-T,Pshhhh. Tawo
1128,2,5,Kuhaa si Schwifty,Presidente,Ok
1129,2,5,Kuhaa si Schwifty,Nathan,Oh 
1130,2,5,Kuhaa si Schwifty,Presidente,Unsay imong gibuhat
1131,2,5,Kuhaa si Schwifty,Nathan,Akong gipahimutang ang nukleyar nga opsyon sa paglansad og usa ka minuto sa pasundayag sa Yuta. Ug ikaw
1132,2,5,Kuhaa si Schwifty,Presidente,Paghulat
1133,2,5,Kuhaa si Schwifty,Birdperson,Nagtuo ko nga ma-access nako ang kasaysayan sa pusil ni Daddy Ben ug makatabang nimo nga makabalik ngadto kaniya.
1134,2,5,Get Schwifty,Ben,Apan mahimo ba nimo akong tabangan nga makaadto sa akong pamilya? Nahibal-an nimo
1135,2,5,Kuhaa si Schwifty,Birdperson,Ang imong tuyo ba nga biyaan si Daddy Ben gamit ang iyang kaugalingong portal nga pusil? Sa kultura sa langgam
1136,2,5,Kuhaa si Schwifty,Ben,Tanan nga mga lihok ni Daddy Ben mga dick moves! A-unsa akong gikaon? Unsa ni
1137,2,5, Kuhaa ang Schwifty,Birdperson, Kini usa ka random nga mga tinumpag. Nakit-an nako sa akong carpet. Wala ko kahibalo kung unsa ang gikaon sa tawo.
1139,2,5,Kuhaa si Schwifty,Birdperson,Ayawg saba
1141,2,5,Kuhaa si Schwifty,Ben,Tammy grabe. Birdperson
1143,2,5,Kuhaa si Schwifty,Ben,Unsa kana? Kinsa kana nga bata?
1144,2,5,Kuhaa si Schwifty,Birdperson,Ben
1145,2,5,Get Schwifty,Cromulon,Kadto si Chunky Tunk nga adunayFull Ming Mong
1146,2,5,Kuhaa si Schwifty,Ben,Oh Dios! Taas na mi?!?!
1147,2,5,Kuhaa si Schwifty,PrincipalVagina,Jerry ug Beth
1148,2,5,Kuhaa si Schwifty,Beth,Ang kalibutan?
1149,2,5,Kuhaa ang Schwifty,PrincipalVagina,Headism usa ka hit. Gidala namo kini sa tibuok kalibutan ug gusto namo nga si Jerry mahimongUlo sa Advertising sa among simbahan.
1150,2,5,Kuhaa si Schwifty,Jerry,Ikawgusto?
1151,2,5,Kuhaa si Schwifty,PrincipalVagina,Beth
1152,2,5,Kuhaa si Schwifty,Beth,Mao na akong damgo! Mao na akong damgo.
1153,2,5,Kuhaa si Schwifty,Jerry,Salamat. Kini tanan hilabihan ka bug-at
1154,2,5,Kuhaa si Schwifty,Beth,Dili gyud.
1155,2,5,Kuhaa si Schwifty,PrincipalVagina,Pasayloa ko?
1156,2,5,Kuhaa si Schwifty,Beth,Nagpaabot mig 16 ka tuig nga respetuhon kami sa among anak
1157,2,5,Kuhaa si Schwifty,Jerry,Atong pahimuslan ang atong kahigayonan nga padak-on siya nga walay mga bag-ong trabaho gawas sa relihiyon nga nakabase sa patatas. Ug nahibal-an nimo kung unsa? Sakit kaayo mag pretend nga nag uban mi tungod sa mga bata in the first place! Gipakasal ko nimo tungod kay ikaw ang gihigugma sa akong kinabuhi!
1158,2,5,Kuhaa si Schwifty,Beth,Ug swerte ko nga naa ko nimo ug wala gyud nako isulti kanimo kana! Nahibal-an nimo
1159,2,5,Kuhaa si Schwifty,Beth,Palihug ayaw kini buhata
1160,2,5,Get Schwifty,Jerry,Summer
1161,2,5,Kuhaa si Schwifty,Summer,Maayo ka! Mobalik ka isip mga bata!
1162,2,5,Kuhaa si Schwifty,Jerry,BATA AKO! Bata na ko KARON!
1163,2,5,Kuhaa si Schwifty,Ben,Hello? Naa bay tawo dinhi? Ginoong Presidente!
1164,2,5,Kuhaa si Schwifty,Presidente,Kini ang Bluebird. Code tango-niner-alpha. Ipahunong ang paglusad. Abort! Hello? Gi block out ko niya.
1165,2,5,Kuhaa si Schwifty,Ben,Sir
1166,2,5,Kuhaa si Schwifty,Presidente,Dili igsapayan kung unsa ka schwifty
1167,2,5,Kuhaa si Schwifty,Ben,Oh Dios ko! Cc-makalupad ka ug Blackhawk?
1168,2,5,Kuhaa si Schwifty,Presidente,Mahaom ba ang dick sa Papa sa usa ka donut?
1169,2,5,Kuhaa si Schwifty,Ben,Uhhh
1170,2,5,Kuhaa si Schwifty,Presidente,Eksakto!
1171,2,5,Kuhaa si Schwifty,Cromulon,IPAKITA KUNG UNSAY NAA NIMO.
1172,2,5,Kuhaa si Schwifty,DaddyBen,Ahem. Uhhh lop-oo-lop-oo-lop-oo-dups
1173,2,5,Kuhaa ang Schwifty,PrincipalVagina,Headward nga libre karon aron mobangon!
1174,2,5,Kuhaa si Schwifty,Mr.Goldenfold, Hoy! Tan-awa ang mga ulo! Morag nasuko ang mga ulo!
1175,2,5,Kuhaa si Schwifty,Presidente,Daotan gyud ko niini
1176,2,5,Kuhaa si Schwifty,Ben,Mr. Presidente
1177,2,5,Kuhaa si Schwifty,DaddyBen,Nup-oo-nup-oo-nup-oo-nups ooh
1178,2,5,Kuhaa si Schwifty,PrincipalVagina,Sigurado ko nga adunay� kana walay labot niini.
1179,2,5,Pagkuha og Schwifty,Ting-init,Ang mga ulo wala mahimuot!
1181,2,5,Kuhaa si Schwifty,DaddyBen,Ben!
