index,season no.,episode no.,episode name,name,line
1182,2,5,Kuhaa si Schwifty,Mr.Goldenfold, Ang mga ulo ganahan niini! Ganahan sila kung DILI namo patya ang pamilyang Smith!
1183,2,5,Kuhaa ang Schwifty,PrincipalVagina,Dili! Hunonga kana! Dili ka gitugotan sa paghubad sa kabubut-on sa mga ulo!
1184,2,5,Kuhaa si Schwifty,Presidente,Ihunong ang nukleyar nga welga! Kini ang Presidente. Hunonga ang paglansad sa nukleyar nga missile!
1185,2,5,Kuhaa si Schwifty,Nathan,Ilunsad lang ang mga misil!
1186,2,5,Kuhaa ang Schwifty,Cromulon,BOO! DILI COOL!
1187,2,5,Kuhaa si Schwifty,PrincipalVagina,Ako ra ang nagsulti sa mga ulo!
1188,2,5,Kuhaa ang Schwifty,Cromulon,DISQUALIFIED!
1189,2,5,Kuhaa si Schwifty,Mr.Goldenfold, Ang mga ulo nag-disqualify sa Vagina! Kuhaa siya!
1190,2,5,Pagkuha sa Schwifty,Cromulon,DISQUALIFIED! DISQUALIFIED!
1192,2,5,Kuhaa si Schwifty,Ice-T,Husto kana
1193,2,5,Kuhaa si Schwifty,Ben,Unsay imong isulti
1194,2,5,Kuhaa si Schwifty,DaddyBen,ingon ko Buhaton nato!
1195,2,5,Kuhaa si Schwifty,DaddyBen,Sige!
1196,2,5,Kuhaa si Schwifty,Ben,Ohhhh yeahhhh!
1197,2,5,Kuhaa si Schwifty,DaddyBen,Dali
1198,2,5,Kuhaa si Schwifty,Ben,Ohhhh yeahhhh!
1199,2,5, Kuhaa si Schwifty,DaddyBen, Isulti kini uban kanako!
1201,2,5,Kuhaa si Schwifty,PrincipalVagina,Ohhh my GOOOOODDDD!!!
1205,2,5,Kuhaa si Schwifty,Cromulon,Pagkahuman sa 988 ka season sa Planet Music
1207,2,5,Kuhaa si Schwifty,Mr.Goldenfold,Musical reality show lang ba ang giingon niya?
1208,2,5,Kuhaa si Schwifty,Jerry,Oo
1209,2,5,Pagkuha og Schwifty,PrincipalVagina,HEEEEELLLLPPPP!!!!!
1210,2,5,Kuhaa si Schwifty,Beth,Atong kuhaon siya.
1211,2,5,Kuhaa si Schwifty,Presidente,Unta makatawag ko nimo pag-usab kung kinahanglan ka namo
1212,2,5,Pagkuha og Schwifty,Ben,Sigurado nga butang! And I was kinda hoping nga maka selfie ko nimo?
1213,2,5,Get Schwifty,President,Actually
1214,2,5,Kuhaa ang Schwifty,Ben,Nasabtan.
1215,2,5,Kuhaa si Schwifty,Nathan,DIIIIEEEE!!!!
1216,2,5,Kuhaa si Schwifty,Presidente,Nganong wala man siya nahimong bitin?
1217,2,5,Kuhaa si Schwifty,DaddyBen,Trade secret
1218,2,5,Kuhaa si Schwifty,Presidente,Gihigugma ko kini nga tawo!
1219,2,5,Get Schwifty,Ice-T,Magnesium-J
1221,2,5,Kuhaa ang Schwifty,Ice-T,Nausab ko. Andam ko nga makig-uban pag-usab sa akong mga kaigsoonan sa Alphabetrium.
1230,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen, Ayaw kabalaka bahin kang Jerry. Mamaayo ra siya. Nakadungog ka nako Jerry? Mamaayo ka!
1231,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Ben,Woahh!
1232,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,ooo Bantayi kanang mga butanga. Mamantsa kini kon kini mabutang sa imong sinina
1233,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Nganong ibutang nimo ang mutant bacteria sa usa ka pint nga Cherry Garcia?
1234,2,8, Interdimensional Cable 2 Tempting Fate,DaddyBen,Nahibal-an ko nga dili pa kini ang oras
1235,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Beth,Dili na.
1236,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Nagsobra ka!
1238,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,Sige ra
1239,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Ting-init, Mamatay ba siya?
1242,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen, Unsa? Ang matag ospital nag-angkon nga adunay labing kaayo nga doktor sa galaksiya. Sama kini sa mga lugar sa pizza nga nag-angkon nga adunay labing kaayo nga pizza sa kalibutan. Unsa- Sa imong hunahuna aduna silay mga kontes sa pizza? Nakaadto ka na ba ug pizza contest?
1243,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Adto sa waiting room
1246,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Usa ka sequel.
1248,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,Oo ako dili
1256,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Announcer, Eye-hole! Kuhaa sila karon! IKEA.
1257,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,Kinahanglang mag-amping ka Ben
1258,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Dili ko makatuo nga gipasabot nimo ang alien cereal
1259,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,Aw traynta y nuwebe ka tuig na kaayo ka
1260,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Jerry,Asa ko?
1261,2,8,Interdimensional Cable 2 Tempting Fate,AlienDoctor,Relax Mr. Smith
1264,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Jerry,My goodness.
1266,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Jerry,I see-HULAT! Unsa?
1268,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Oo
1272,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Sige! Igo na. Naghisgot ka bahin sa akong klase Nakasabot mi sa genocide
1275,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Yes I will! Tama na
1276,2,8,Interdimensional Cable 2 Tempting Fate,DaddyBen,Hoy
1277,2,8,Interdimensional Cable 2 Tempting Fate,Ben,Huh? Uh
1278,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Ben atong-tan-awon nato kung unsa pa ang naa.
1279,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Ben, Okay.
1283,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Ben,Whoa! Tan-awa! Kana nga babaye nga adunay tanan nga mga tae sa iyang nawong sama sa Worf gikan sa Star Trek! Nagkuha kana ug kape! Giunsa niya pag-abot didto!
1284,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Oh
1286,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Beth,Kana ba ang angay natong kabalak-an?
1287,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen, Pahilayo lang sa makina sa kape.
1289,2,8, Interdimensional Cable 2 Tempting Fate,Announcer,Sa usa ka kalibutan
1291,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Announcer,Ug napulo ug unom ka quadrant. Adunay igo ra nga oras alang sa usa ka Jan-Michael Vincent nga makaabut sa usa ka kuwadrante. Dili siya mahimo sa duha ka quadrant sa usa ka higayon.
1292,2,8, Interdimensional Cable 2 Tempting Fate,Ben,Daddy Ben
1293,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Oh tawo
1294,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Announcer,Jan-Michael Vincent's kay nahurot na.
1296,2,8,Interdimensional Cable 2 Tempting Fate,Ben,Importante ba nga mahibal-an nato kung kinsa si Jan-Michael Vincent aron makuha kini?
1297,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen, Dili.
1299,2,8,Interdimensional Cable 2 Tempting Fate,Announcer,Karong Enero
1301,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen, Kana si Jan-Michaels.
1302,2,8,Interdimensional Cable 2 Tempting Fate,Ben,Excuse me
1303,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,DaddyBen,Sige
1304,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Busa
1305,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Jerry, Nakuha na.
1306,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor, Gibilin ang usa ka partial nga gitas-on sa naputol nga urethra nga
1307,2,8, Interdimensional Cable 2 Tempting Fate,Jerry,Oh
1308,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Oh
1309,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Oh
1328,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,AlienDoctor, Smith nga pamilya?
1329,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Beth,Oo?
1330,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor, Gusto nakong ipahibalo kaninyong tanan nga si Jerry maayo ra.
1332,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Apan
1333,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Hi
1334,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,Beth, UNSA!?!
1335,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Uh-oh
1336,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Ang iyang kinatawo pulihan sa usa ka sopistikado nga prosthetic
1337,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Wala koy labot sa mga prosthetics
1338,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Nakasabot ko sa imong gibati
1339,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Oh
1341,2,8, Interdimensional Cable 2 Tempting Fate,AlienDoctor,Adunay mga nagtuo
1342,2,8,Interdimensional Cable 2 Makatintal nga Kapalaran,Beth,Woah! Woah. So
1343,2,8, Interdimensional Cable 2 Makatintal nga Kapalaran,AlienDoctor, Gatusan ka bilyon.
1344,2,8,Interdimensional Cable 2 Tempting Fate,Beth,I mean
1347,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Beth
1348,2,8,Interdimensional Cable 2 Tempting Fate,Beth,You know
1349,2,8,Interdimensional Cable 2 Tempting Fate,Jerry,Apan
1350,2,8,Interdimensional Cable 2 Tempting Fate,Beth,Aw
1351,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Anyway
1352,3,1,The Daddy Benshank Daddy Bendemption,Ben,Wow
1353,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Oh
1354,3,1,The Daddy Benshank Daddy Bendemption,Beth,Pa
1355,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Emosyonal nga pagsulti
1356,3,1,The Daddy Benshank Daddy Bendemption,Jerry,Oo
1357,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Jerry
1358,3,1,The Daddy Benshank Daddy Bendemption,Jerry,Nakuha nimo.
1359,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Unom ka pilo
1360,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Tawo
1361,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Aw
1362,3,1, The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Oh
1363,3,1,Ang Daddy Benshank Daddy Bendemption,DaddyBen,Shoney's.
1364,3,1,Ang Daddy Benshank Daddy Bendemption,CornveliousDaniel,O ang Serye 9000 kay himoon kini nga mush.
1365,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Relaxed na kaayo?
1366,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Midayeg ko nimo
1367,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Sa dihang
1368,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Daddy Ben
1373,3,1, The Daddy Benshank Daddy Bendemption,Jerry,Sultihan ko ikaw
1374,3,1,The Daddy Benshank Daddy Bendemption,Summer,Kinsay nagpakabana kung unsa ka taas ang ilang promosyon kanimo? Ang tanan gibayran lang sa mga pildoras.
1375,3,1,The Daddy Benshank Daddy Bendemption,Jerry,Bueno
1376,3,1,The Daddy Benshank Daddy Bendemption,Beth,Ting-init
1378,3,1,The Daddy Benshank Daddy Bendemption,Ben,Naa koy dagkong pills para sa paniudto
1379,3,1,The Daddy Benshank Daddy Bendemption,Jerry,Gidaot mo kami
1380,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Si Lolo Daddy Ben dili makaagwanta niini!
1381,3,1,The Daddy Benshank Daddy Bendemption,Beth,Hunonga ang pagsulti sa iyang ngalan! Iya ming gibiyaan.
1382,3,1,The Daddy Benshank Daddy Bendemption,Jerry,Willem Dafoe! K-Mao kana ang lalaki nga wala nako mahunahuna karong buntaga.
1383,3,1,The Daddy Benshank Daddy Bendemption,Beth,Ayaw paghimo sa akong sayop
1384,3,1,The Daddy Benshank Daddy Bendemption,Ting-init,Basin gusto ko lang nga magbantay ka kung molayas ko nga nagsinggit!
1386,3,1,Ang Daddy Benshank Daddy Bendemption,Jerry,Ooh!
1389,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Oh
1391,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,' Ooh
1392,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Pagpukaw ni. Oo
1393,3,1, The Daddy Benshank Daddy Bendemption,DaddyBen,Oo
1395,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Aw
1396,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Usa ka espesyal nga imong nahinumduman? Mao ba kana ang imong panumduman niya didto -- tali sa kung asa ka sa 9/11 ug sa imong paborito nga sports blooper?
1397,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Kung magpabilin ta dinhi
1398,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Ang adlaw nga naimbento nako ang portal gun mao ang adlaw nga nawala siya nako.
1399,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Oh
1400,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Okay
1402,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Ha? Unsa ka -- Nag-unsa ka?
1403,3,1,The Daddy Benshank Daddy Bendemption,Summer,Si Lolo Daddy Ben adunay sekretong lab
1404,3,1,The Daddy Benshank Daddy Bendemption,Ben,Summer
1405,3,1,The Daddy Benshank Daddy Bendemption,Summer,Miserable kami
1406,3,1,The Daddy Benshank Daddy Bendemption,Ben,Hoy
1407,3,1,The Daddy Benshank Daddy Bendemption,Summer,Tungod kay sipsip ka! Gitagoan nimo ang imong ngabil bahin niini sukad nga gidakop si Lolo
1408,3,1,The Daddy Benshank Daddy Bendemption,Ben,Gipiyansa niya ang tanan! Gipiyansa niya si Mama sa bata pa siya! Siya -- Mipiyansa siya sa gamay nga planeta! Ug kung wala gyud nako kini giklaro kanimo
1409,3,1,The Daddy Benshank Daddy Bendemption,Ting-init,Husto ka!
1410,3,1,The Daddy Benshank Daddy Bendemption,Ben,Unsa?! Dili
1411,3,1,The Daddy Benshank Daddy Bendemption,Ben,Oh
1412,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Asa ta paingon?
1413,3,1,Ang Daddy Benshank Daddy Bendemption,DaddyBen,Sa adlaw nga nagsugod ug natapos ang tanan. Ang higayon nga nagbag-o sa tanan.
1415,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Oo
1416,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Daddy Ben
1417,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Okay. Sige
1418,3,1,Ang Daddy Benshank Daddy Bendemption,CornveliousDaniel,Mao ba
1419,3,1,Ang Daddy Benshank Daddy Bendemption,DaddyBen,Ako. Kaniadto nagsul-ob ako og asul nga pantalon.
1420,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Kanus-a ka nilukso sa interdimensional nga pagbiyahe?
1421,3,1,Ang Daddy Benshank Daddy Bendemption,DaddyBen,wala ko. akong gibuhat.
1424,3,1,Ang Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Unsa?
1425,3,1,The Daddy Benshank Daddy Bendemption,Ben,Summer
1426,3,1,The Daddy Benshank Daddy Bendemption,Summer,Fine
1427,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Ug unsaon nimo kana pagbuhat?
1428,3,1,The Daddy Benshank Daddy Bendemption,Summer,Wala pa ko kabalo. Buhaton ko kini sa akong paglakaw. Mao kana ang gibuhat ni Lolo Daddy Ben. Mao kana ang gibuhat sa mga bayani.
1429,3,1,The Daddy Benshank Daddy Bendemption,Ben,K-Gusto nimo makita kung unsa ang bayani Daddy Ben? Dad-on ko ikaw bisan asa
1433,3,1,The Daddy Benshank Daddy Bendemption,Summer, Unsa ni nga lugar? Ug unsay naa saHunger Games Summer?
1434,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Mao kana ang akong igsoon nga babaye. Kini ang akong balay kaniadto.
1437,3,1,Ang Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Morag nag-inusara.
1439,3,1,The Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Eh
1441,3,1, Ang Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Usa ka lahi nga klase sa Daddy Ben
1444,3,1,The Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Mao. Gitan-aw lang nako pag-ayo ang akong kaugalingon
1446,3,1, Ang Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Kana
1448,3,1,The Daddy Benshank Daddy Bendemption,Summer,Maayong roasted Cronenberg
1449,3,1,The Daddy Benshank Daddy Bendemption,Ben,Kini ang mga bahin sa mga panimpalad ni Daddy Ben nga dili nimo makita -- ang mga bahin nga iyang gibiyaan. Sige
1451,3,1,The Daddy Benshank Daddy Bendemption,Ben,Unsay imong gibuhat niana?!
1453,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Dili! Ngano man?! Nganong buhaton nimo kana?! WW-Unsa may problema ninyo mga tawo?!
1456,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Hupti ang imong kalayo! Hupti ang imong kalayo! Ako si Ben C-137.
1459,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Naa siya sa prisohan.
1460,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Ting-init.
1461,3,1,The Daddy Benshank Daddy Bendemption,Summer,Nadakpan siya sa Federation ug giluwas namo siya.
1463,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Boo-yah!
1465,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Boo-nah?
1466,3,1,The Daddy Benshank Daddy Bendemption,YoungDaddyBen,Dali
1470,3,1,Ang Daddy Benshank Daddy Bendemption,Batan-ongDaddyBen,Nooooooo!
1472,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Wow. Kini nga sarsa talagsaon kaayo. Miingon ka nga nag-promote kini og salida?
1473,3,1,The Daddy Benshank Daddy Bendemption,YoungDaddyBen,Dad-a ang tulo
1475,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Whoa. M-Mao ba kana
1476,3,1, Ang Daddy Benshank Daddy Bendemption,DaddyBen, Oo. Mao kana ang tulo ka linya sa matematika nga nagbulag sa akong kinabuhi isip usa ka tawo gikan sa akong kinabuhi isip usa ka walay pagbati nga multo.
1477,3,1, The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Awesome-possum. Mission Control
1479,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Oo! Salamat
1480,3,1, The Daddy Benshank Daddy Bendemption,DaddyBen,Dili
1481,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Nganong dili man?
1482,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Tungod kay ang code nga bag-o lang nimo gi-upload dili gyud ang akong portal-gun formula
1483,3,1,The Daddy Benshank Daddy Bendemption,CornveliousDaniel,Unsay imong gihisgutan? Kini usa ka handumanan. Y-Dili nimo mausab ang mga detalye sa usa ka memorya.
1484,3,1, The Daddy Benshank Daddy Bendemption,DaddyBen,Tinuod
1485,3,1,Ang Daddy Benshank Daddy Bendemption,CornveliousDaniel,Kini usa ka lit-ag! Abort! Naa pa ko sa iyang Shoney's! Balika -- wala gyud namo gibiyaan ang iyang Shoney's!
1486,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Misyon nahuman
1488,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Okay
1489,3,1,Ang Daddy Benshank Daddy Bendemption,CornveliousDaniel,Kini usa ka lit-ag! Abort! Wala gyud namo gibiyaan ang iyang -- Dili!
1509,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Usa ka siyudad sa mga Lolo?
1510,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Kini ang Citadel of Daddy Bens. Ang tanan nga lain-laing Daddy Bens gikan sa tanan nga lain-laing mga kamatuoran naghiusa sa pagtago dinhi gikan sa gobyerno.
1511,3,1, The Daddy Benshank Daddy Bendemption,Summer,Apan kung ang matag Daddy Ben nagdumot sa gobyerno
1512,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Tungod kay si Daddy Bens nagdumot sa ilang kaugalingon. Ug ang among Daddy Ben mao ang labing iyang kaugalingon.
1520,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Nag-operate sa usa ka dili rehistrado nga portal gun
1521,3,1,The Daddy Benshank Daddy Bendemption,Ben,Sa unsang paagi kini usa ka patas nga pagsulay? O-Ang among abogado usa ka Ben.
1522,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Dili makiangayon
1524,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Magmabination kami kon imong talikdan ang imong Daddy Ben. Unsay ikaingon nimo
1525,3,1,The Daddy Benshank Daddy Bendemption,Summer,I say fuck you! Ang akong lolo mao ang akong bayani. Gipatay nimo siya tungod kay nagselos ka kaniya. Klaro kaayo kana sa mga pagputol sa buhok. Busa buhata ang gusto nimo kanako
1526,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Ben?
1528,3,1,The Daddy Benshank Daddy Bendemption,Ben,Unsa? N-Dili
1529,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Dili nato sipsip pag-ayo ang multo sa iyang dick. Terorista siya
1530,3,1,The Daddy Benshank Daddy Bendemption,Ben,Oh
1542,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Sige
1546,3,1,Ang Daddy Benshank Daddy Bendemption,Ting-init,Lolo Daddy Ben!
1547,3,1,Ang Daddy Benshank Daddy Bendemption,DaddyBen,Duh!
1548,3,1,The Daddy Benshank Daddy Bendemption,Ting-init,Buhi ka!
1549,3,1,Ang Daddy Benshank Daddy Bendemption,Ben,Daddy Ben!
1550,3,1,The Daddy Benshank Daddy Bendemption,DaddyBen,Ben
1552,3,1,The Daddy Benshank Daddy Bendemption,RiqIV,Tama na
